Unity Player [version: Unity 5.5.4f1_8ffd0efd98b1]

3.exe caused an Access Violation (0xc0000005)
  in module 3.exe at 0023:052ea67e.

Error occurred at 2018-03-26_225420.
E:\UnityProject\JunYu\Timer\3.exe, run by JunYu.
66% memory in use.
0 MB physical memory [2698 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3780 MB free].
Write to location 052ea67e caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x12fd5ee0  EAX:   0x00000001
EBX:    0x052c9460  ECX: 0xe2eb5ae4  EDX:   0x00000023
EIP:    0x052ea67e  EBP: 0x016af598  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x016af560  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x016af560: 004a4827 00000007 0060abb5 04dc6ccc 'HJ.......`..l..
0x016af570: 016af598 01592ad0 01592a78 12fd5ee0 ..j..*Y.x*Y..^..
0x016af580: 052ea641 052c9460 04dc2cf0 12fd5ee0 A...`.,..,...^..
0x016af590: 016af598 052ea634 016af5c8 052d76b9 ..j.4.....j..v-.
0x016af5a0: 00000000 04dc6cc0 04dccdf8 00000000 .....l..........
0x016af5b0: 04dbdf50 00000000 80000000 4013fdd2 P..............@
0x016af5c0: 016af7b0 016af7b0 016af608 052c94a1 ..j...j...j...,.
0x016af5d0: 04dc2cf0 00000000 016af5f0 10001e35 .,........j.5...
0x016af5e0: 0ea188c8 0ea188c8 0ea188c8 00000000 ................
0x016af5f0: 00000000 10001ddd 0159a1c0 0ea188c8 ..........Y.....
0x016af600: 016af608 016af60c 016af638 100f174c ..j...j.8.j.L...
0x016af610: 04dc2cf0 016af718 016af7b0 052d7660 .,....j...j.`v-.
0x016af620: 00010000 00000001 0ea188c8 00000000 ................
0x016af630: 04db4e70 10001ddd 016af65c 1005d85b pN......\.j.[...
0x016af640: 0ea188c8 04dc2cf0 016af718 016af7b0 .....,....j...j.
0x016af650: 016af7b0 016af6b8 00000001 016af674 ..j...j.....t.j.
0x016af660: 0058e0ce 0ea188c8 04dc2cf0 016af718 ..X......,....j.
0x016af670: 016af7b0 016af69c 005b5aba 0ea188c8 ..j...j..Z[.....
0x016af680: 00000001 04dc2cf0 016af6b8 016af7b0 .....,....j...j.
0x016af690: 00000000 0ea188c8 0438beb0 016af7a8 ..........8...j.
0x016af6a0: 005ac7de 016af7b0 00000000 04dc2cf0 ..Z...j......,..
0x016af6b0: 0438beb0 00000000 005b5aba 0e898500 ..8......Z[.....
0x016af6c0: 016af300 00000000 016af6ec 016af7dc ..j.......j...j.
0x016af6d0: 00000000 76817bd3 76825f74 016af7e0 .....{.vt_.v..j.
0x016af6e0: 004d1cd3 016af7dc 00000000 00000001 ..M...j.........
0x016af6f0: 016af7e0 006db32f 006db33a 76817bd3 ..j./.m.:.m..{.v
0x016af700: 00000004 76825f74 7799890d 016af758 ....t_.v...wX.j.
0x016af710: 016af758 016af758 00000000 00000000 X.j.X.j.........
0x016af720: 00000000 00000000 00000000 00000000 ................
0x016af730: 00000000 00000000 00000000 00000000 ................
0x016af740: 00000000 00000000 00000004 016af6ec ..............j.
0x016af750: 00000000 00000000 00000000 00000000 ................
0x016af760: 00000000 00575745 0383bb90 00000004 ....EWW.........
0x016af770: 00000000 00000000 00000000 00000001 ................
0x016af780: 0ea188c8 00000001 04dc2cf0 00000000 .........,......
0x016af790: 00000316 00000000 00000000 00000000 ................
0x016af7a0: 04380101 3c700000 016af7e0 005ae511 ..8...p<..j...Z.
0x016af7b0: 00000000 038605f0 038447a0 003d9e91 .........G....=.
0x016af7c0: 76825f74 00000004 76817bd3 016af7cc t_.v.....{.v..j.
0x016af7d0: 016af7cc 038447a0 0438bf00 0384c110 ..j..G....8.....
0x016af7e0: 016af818 004d3717 009da14e 009da309 ..j..7M.N.......
0x016af7f0: 00000000 00000001 00080c40 000000a0 ........@.......
0x016af800: 00000014 005b06b6 0077f21d 000006b6 ......[...w.....
0x016af810: 0000005b 000006bc 016af950 009dca47 [.......P.j.G...
0x016af820: 00000000 00000000 fffde000 03843820 ............ 8..
0x016af830: 01c0003f 000001ff 00000000 0000002b ?...........+...
0x016af840: 0000002f 00001fff 0383b9d0 035526a8 /............&U.
0x016af850: 0128dcc0 016af818 00000030 0000003f ..(...j.0...?...
0x016af860: 016af818 00000200 00a3c08e e38158b4 ..j..........X..
0x016af870: 016af8a0 00ad0bc3 00000804 00001001 ..j.............
0x016af880: 035526a8 0000000f 0000000f 000003a8 .&U.............
0x016af890: 01316c20 03551b80 0000001c 0383bad0  l1...U.........
0x016af8a0: 016af8e0 00ac212c 016af8d0 00000031 ..j.,!....j.1...
0x016af8b0: 0000003f 035526a8 038438e0 0128dcc0 ?....&U..8....(.
0x016af8c0: 0000000f 000003a8 00000022 0000002f ........".../...
0x016af8d0: 016af80c 616e614d 00646567 6c65746e ..j.Managed.ntel
0x016af8e0: 00000000 00000007 0000000f 0128dcc0 ..............(.
0x016af8f0: 0383ba10 0383ba48 0383ba48 00000014 ....H...H.......
0x016af900: 03430ec0 65646900 646e6957 6c00776f ..C..ideWindow.l
0x016af910: 016a006c 00000000 0000000f 00000000 l.j.............
0x016af920: 00000000 65726100 5748746e 0000444e .....arentHWND..
0x016af930: 01a53f42 00000000 0000000f 00000000 B?..............
0x016af940: 03430ec0 03430f00 00000000 00100801 ..C...C.........
0x016af950: 016af968 00a7c288 00320000 00000000 h.j.......2.....
0x016af960: 01a53f44 00000001 016af9f8 00ab4b18 D?........j..K..
0x016af970: 00320000 00000000 01a53f44 00000001 ..2.....D?......
0x016af980: e381593c 00000000 00000000 fffde000 <Y..............
0x016af990: 00000044 01a526b8 01a52698 01a52654 D....&...&..T&..
0x016af9a0: 00000000 00000000 00000000 00000000 ................
0x016af9b0: 00000000 00000000 00000000 00000401 ................
0x016af9c0: 00000001 00000000 00000000 00010052 ............R...
0x016af9d0: 00000000 c0000005 00000000 00000000 ................
0x016af9e0: 016af980 016aefa8 016afa34 00ab6470 ..j...j.4.j.pd..
0x016af9f0: e3c4d86c 00000000 016afa04 76a033aa l.........j..3.v
0x016afa00: fffde000 016afa44 77999f72 fffde000 ....D.j.r..w....
0x016afa10: 76ba6c48 00000000 00000000 fffde000 Hl.v............
0x016afa20: c0000005 76a27717 76a27717 016afa10 .....w.v.w.v..j.
0x016afa30: 016aefac ffffffff 779d71f5 0048535c ..j......q.w\SH.
0x016afa40: 00000000 016afa5c 77999f45 00ab4b6b ....\.j.E..wkK..
0x016afa50: fffde000 00000000 00000000 00000000 ................
0x016afa60: 00000000 00ab4b6b fffde000 00000000 ....kK..........
0x016afa70: 00000000 00000000 00000000 00000000 ................
0x016afa80: 00000000 00000000 00000000 00000000 ................
0x016afa90: 00000000 00000000 00000000 00000000 ................
0x016afaa0: 00000000 00000000 00000000 00000000 ................
0x016afab0: 00000000 00000000 00000000 00000000 ................
0x016afac0: 00000000 00000000 00000000 00000000 ................
0x016afad0: 00000000 00000000 00000000 00000000 ................
0x016afae0: 00000000 00000000 00000000 00000000 ................
0x016afaf0: 00000000 00000000 00000000 00000000 ................
0x016afb00: 00000000 00000000 00000000 00000000 ................
0x016afb10: 00000000 00000000 00000000 00000000 ................
0x016afb20: 00000000 00000000 00000000 00000000 ................
0x016afb30: 00000000 00000000 00000000 00000000 ................
0x016afb40: 00000000 00000000 00000000 00000000 ................
0x016afb50: 00000000 00000000 00000000 00000000 ................
0x016afb60: 00000000 00000000 00000000 00000000 ................
0x016afb70: 00000000 00000000 00000000 00000000 ................
0x016afb80: 00000000 00000000 00000000 00000000 ................
